NULL,Family,Clone,Catalogue,Population Group,Parent Female,Parent Male,Predominant tuber skin color,Tuber skin secondary color,Distribution of secondary tuber skin color,Predominant tuber flesh color,Tuber flesh secondary color,Distribution of secondary flesh color,General tuber shape,Unusual tuber shape,Tuber shape depth of eyes,Late blight (LB),Potato virus Y (PVY),Tuber yield (Kg/plants),Dry matter (%),Chipping color,Adaptability,NULL,NULL
NULL,300046,22,LTVR,LTVR,CIP392973.48 (95.048),CIP393613.2 (TXY.2),1,0,0,2,0,0,2,0,3,R,R,0.98,21,3,TAB,NULL,NULL
NULL,300048,12,LTVR,LTVR,CIP392973.48 (95.048),CIP392820.1 (C93.154),1,0,0,2,0,0,2,0,3,HS,S,0.58,21,3,TAB,NULL,NULL
NULL,300054,29,LTVR,LTVR,95.059,CIP392820.1 (C93.154),5,0,0,2,0,0,2,0,3,S,ER,0.76,21,4,TA,NULL,NULL
NULL,300055,32,LTVR,LTVR,95.071,CIP393613.2 (TXY.2),1,0,0,2,0,0,7,0,3,MS,ER,0.64,16,3,TAB,NULL,NULL
NULL,300056,33,LTVR,LTVR,95.071,CIP387170.9,1,6,3,2,0,0,2,0,5,MR,ER,0.72,20,2,TAB,NULL,NULL
NULL,300063,9,LTVR,LTVR,CIP393536.13 (95.103),CIP392820.1 (C93.154),1,0,0,3,0,0,2,0,3,HS,S,0.67,19,3,TAB,NULL,NULL
NULL,300065,4,LTVR,LTVR,CIP391382.18 (95.108),CIP387170.9,1,5,4,1,0,0,2,0,5,MR,ER,0.77,18,3,TAB,NULL,NULL
NULL,300066,11,LTVR,LTVR,CIP391382.18 (95.108),CIP392820.1 (C93.154),1,0,0,2,0,0,6,0,3,S,R,0.68,19,3,TA,NULL,NULL
NULL,300072,1,LTVR,LTVR,95.139,CIP392820.1 (C93.154),1,0,0,2,0,0,7,0,3,HS,S,0.59,17,3,TA,NULL,NULL
NULL,300089,36,LTVR,LTVR,95.202,CIP387170.9,1,0,0,2,7,2,6,0,3,MS,ER,0.9,19,3,TAB,NULL,NULL
NULL,300099,22,LTVR,LTVR,CIP393533.2 (95.302),CIP392820.1 (C93.154),1,0,0,1,0,0,7,0,3,MS,R,0.66,17,3,TAB,NULL,NULL
NULL,300101,11,LTVR,LTVR,CIP390674.33 (95.303),CIP387170.9,6,2,4,2,0,0,6,0,5,MR,ER,0.86,18,3,TAB,NULL,NULL
NULL,300135,14,LTVR,LTVR,MARIVA,CIP392820.1 (C93.154),8,0,0,4,0,0,6,0,3,HS,S,0.72,21,3,TAB,NULL,NULL
NULL,300137,31,LTVR,LTVR,95.187,CIP387170.9,1,6,4,1,0,0,2,0,3,MR,S,0.57,22,2,TAB,NULL,NULL
NULL,301023,15,LTVR,Intermediate LT-LB,CIP391180.6 (C90.266),CIP387170.9,1,5,4,2,0,0,2,0,5,R,ER,0.81,19,3,TI,NULL,NULL
NULL,301024,14,LTVR,Intermediate LT-LB,CIP388615.22 (C91.640),CIP387170.9,1,6,3,2,0,0,2,0,5,R,ER,1.11,21,3,TAB,NULL,NULL
NULL,301024,95,LTVR,Intermediate LT-LB,CIP388615.22 (C91.640),CIP387170.9,1,0,0,2,0,0,2,0,3,R,HS,0.96,17,4,TI,NULL,NULL
NULL,301026,23,LTVR,Intermediate LT-LB,CIP389746.2,BOGNA,1,0,0,2,0,0,7,0,3,MS,ER,1.04,18,3,TB,NULL,NULL
